date,symbol,marketcapname,sector
19-06-2024,ZUARIIND,Smallcap,FMCG
20-06-2024,SILINV,Smallcap,Finance
20-06-2024,PKTEA,Smallcap,FMCG
20-06-2024,REMSONSIND,Smallcap,Auto
20-06-2024,OMAXE,Smallcap,Realty
20-06-2024,QUICKHEAL,Smallcap,I.T
21-06-2024,KSL,Smallcap,Metals
21-06-2024,THOMASCOTT,Smallcap,FMCG
21-06-2024,NAVKARCORP,Smallcap,Services
24-06-2024,TTL,Smallcap,Textiles
24-06-2024,SASKEN,Smallcap,I.T
25-06-2024,NBIFIN,Smallcap,Finance
25-06-2024,NEULANDLAB,Midcap,Pharmaceuticals
26-06-2024,DRREDDY,Largecap,Pharmaceuticals
26-06-2024,SHANTIGEAR,Smallcap,FMCG
27-06-2024,DHUNINV,Smallcap,Finance
28-06-2024,KPIGREEN,Midcap,Miscellaneous
01-07-2024,KEYFINSERV,Smallcap,Finance
01-07-2024,SUVEN,Smallcap,Pharmaceuticals
01-07-2024,KAUSHALYA,Smallcap,Services
02-07-2024,SUNPHARMA,Largecap,Pharmaceuticals
02-07-2024,JKTYRE,Midcap,Auto
04-07-2024,AGI,Smallcap,Services
04-07-2024,LUPIN,Largecap,Pharmaceuticals
04-07-2024,INOXWIND,Largecap,FMCG
08-07-2024,ITC,Largecap,FMCG
09-07-2024,POWERMECH,Midcap,Realty
15-07-2024,IDBI,Largecap,Bank
24-07-2024,MONARCH,Smallcap,Services
24-07-2024,JASH,Smallcap,FMCG
25-07-2024,AJANTPHARM,Largecap,Pharmaceuticals
29-07-2024,ESTER,Smallcap,Services
29-07-2024,TTKHLTCARE,Smallcap,Miscellaneous
30-07-2024,FORCEMOT,Midcap,Auto
30-07-2024,TATAPOWER,Largecap,Miscellaneous
30-07-2024,MOTILALOFS,Largecap,Services
31-07-2024,UNICHEMLAB,Midcap,Pharmaceuticals
31-07-2024,WEBELSOLAR,Midcap,FMCG
06-08-2024,ARCHIDPLY,Smallcap,Plywood Boards/Laminates
08-08-2024,MAHASTEEL,Smallcap,Metals
08-08-2024,MAHAPEXLTD,Smallcap,Finance
08-08-2024,WIPL,Smallcap,Plywood Boards/Laminates
09-08-2024,EDELWEISS,Midcap,Finance
12-08-2024,PANACEABIO,Smallcap,Pharmaceuticals
13-08-2024,UNIVASTU,Smallcap,Realty
13-08-2024,ANUP,Midcap,Industrials
19-08-2024,TVSSRICHAK,Smallcap,Auto
19-08-2024,SHRIPISTON,Midcap,Auto
19-08-2024,DPABHUSHAN,Smallcap,Miscellaneous
19-08-2024,INDOSTAR,Smallcap,Finance
19-08-2024,TEMBO,Smallcap,Services
19-08-2024,POLYMED,Largecap,Pharmaceuticals
19-08-2024,RBL,Smallcap,Auto
20-08-2024,KEI,Largecap,Industrials
20-08-2024,KIRLOSENG,Midcap,FMCG
21-08-2024,VEDL,Largecap,Industrials
21-08-2024,PALASHSECU,Smallcap,Finance
21-08-2024,HGINFRA,Midcap,Realty
22-08-2024,AEGISLOG,Largecap,Services
22-08-2024,ICIL,Midcap,Textiles
22-08-2024,SHRIRAMPPS,Smallcap,Realty
22-08-2024,PRECAM,Smallcap,Auto
23-08-2024,ALBERTDAVD,Smallcap,Pharmaceuticals
23-08-2024,RADICO,Largecap,FMCG
23-08-2024,INDOTHAI,Smallcap,Services
26-08-2024,BANKBEES,Smallcap,Indices
26-08-2024,HINDALCO,Largecap,Metals
26-08-2024,AXISBNKETF,Smallcap,Indices
27-08-2024,UCAL,Smallcap,Auto
27-08-2024,TI,Midcap,FMCG
27-08-2024,BANKNIFTY,Smallcap,Indices
27-08-2024,TEJASNET,Midcap,Telecom
27-08-2024,GOODLUCK,Smallcap,Metals
28-08-2024,ZUARIIND,Smallcap,FMCG
28-08-2024,MODIRUBBER,Smallcap,Miscellaneous
28-08-2024,KEC,Largecap,Realty
29-08-2024,SUNDARMFIN,Largecap,Finance
29-08-2024,VSTTILLERS,Smallcap,Auto
30-08-2024,HEROMOTOCO,Largecap,Auto
30-08-2024,PIDILITIND,Largecap,Industrials
03-09-2024,AEGISLOG,Largecap,Services
03-09-2024,ASAHIINDIA,Midcap,Industrials
06-09-2024,FLUOROCHEM,Largecap,Industrials
06-09-2024,BRIGADE,Largecap,Realty
09-09-2024,ZFCVINDIA,Largecap,Auto
11-09-2024,ORIENTLTD,Smallcap,Services
11-09-2024,BIGBLOC,Smallcap,Industrials
12-09-2024,BOSCHLTD,Largecap,Auto
13-09-2024,JINDALSTEL,Largecap,Metals
16-09-2024,M&M,Largecap,Auto
16-09-2024,UNITEDPOLY,Smallcap,Textiles
16-09-2024,AXISBANK,Largecap,Bank
17-09-2024,NEOGEN,Midcap,Industrials
18-09-2024,LUMAXTECH,Smallcap,Auto
18-09-2024,SEJALLTD,Smallcap,Industrials
19-09-2024,SINTERCOM,Smallcap,Auto
19-09-2024,KPRMILL,Largecap,FMCG
20-09-2024,SOBHA,Midcap,Realty
23-09-2024,ESCORTS,Largecap,Auto
23-09-2024,SRHHYPOLTD,Smallcap,Industrials
24-09-2024,AUSOMENT,Smallcap,Services
24-09-2024,NIFTYMETAL,Smallcap,Indices
24-09-2024,VIDHIING,Smallcap,Industrials
24-09-2024,NATIONALUM,Largecap,Metals
24-09-2024,SMARTLINK,Smallcap,Finance
24-09-2024,BFUTILITIE,Smallcap,Miscellaneous
24-09-2024,MARUTI,Largecap,Auto
24-09-2024,GODREJPROP,Largecap,Realty
25-09-2024,HNGSNGBEES,Smallcap,Indices
25-09-2024,CPSEETF,Smallcap,Indices
27-09-2024,SIEMENS,Largecap,FMCG
27-09-2024,IOC,Largecap,Industrials
30-09-2024,FEDERALBNK,Largecap,Bank
01-10-2024,STYRENIX,Smallcap,Oils
01-10-2024,EIMCOELECO,Smallcap,FMCG
08-10-2024,HERCULES,Smallcap,FMCG
08-10-2024,DREDGECORP,Smallcap,Miscellaneous
08-10-2024,PGIL,Midcap,FMCG
09-10-2024,SALZERELEC,Smallcap,FMCG
09-10-2024,JUSTDIAL,Midcap,I.T
10-10-2024,ICEMAKE,Smallcap,FMCG
11-10-2024,EXIDEIND,Largecap,Auto
11-10-2024,USHAMART,Midcap,Metals
11-10-2024,MAFANG,Smallcap,Indices
11-10-2024,DODLA,Midcap,FMCG
14-10-2024,ESABINDIA,Midcap,FMCG
14-10-2024,FEDERALBNK,Largecap,Bank
14-10-2024,STYRENIX,Smallcap,Oils
14-10-2024,KELLTONTEC,Smallcap,I.T
14-10-2024,GANESHHOUC,Midcap,Realty
14-10-2024,JASH,Smallcap,FMCG
15-10-2024,360ONE,Largecap,Finance
16-10-2024,FINPIPE,Midcap,FMCG
16-10-2024,AJMERA,Smallcap,Realty
16-10-2024,ORIENTCEM,Midcap,Industrials
16-10-2024,ABSLAMC,Midcap,Finance
17-10-2024,GANGESSECU,Smallcap,Finance
18-10-2024,BBOX,Midcap,I.T
23-10-2024,TTL,Smallcap,Textiles
29-10-2024,FEDERALBNK,Largecap,Bank
30-10-2024,TEJASNET,Midcap,Telecom
30-10-2024,STEELCITY,Smallcap,Services
30-10-2024,360ONE,Largecap,Finance
30-10-2024,TCI,Midcap,Services
31-10-2024,SHAILY,Midcap,FMCG
31-10-2024,HECPROJECT,Smallcap,Realty
31-10-2024,SUMICHEM,Largecap,Industrials
31-10-2024,INOXWIND,Largecap,FMCG
01-11-2024,PIXTRANS,Smallcap,FMCG
04-11-2024,ELGIRUBCO,Smallcap,FMCG
04-11-2024,SPAL,Smallcap,Textiles
05-11-2024,BBOX,Midcap,I.T
05-11-2024,VIMTALABS,Smallcap,Pharmaceuticals
05-11-2024,RAMCOSYS,Smallcap,I.T
05-11-2024,AURUM,Smallcap,I.T
06-11-2024,ESTER,Smallcap,Services
06-11-2024,COROMANDEL,Largecap,Industrials
06-11-2024,WANBURY,Smallcap,Pharmaceuticals
06-11-2024,AFFLE,Largecap,I.T
06-11-2024,OFSS,Largecap,I.T
06-11-2024,FIEMIND,Smallcap,Auto
06-11-2024,IMFA,Smallcap,Metals
06-11-2024,WELINV,Smallcap,Finance
06-11-2024,SBIETFIT,Smallcap,Indices
06-11-2024,AXISTECETF,Smallcap,Indices
07-11-2024,EIDPARRY,Midcap,FMCG
08-11-2024,HESTERBIO,Smallcap,Pharmaceuticals
18-11-2024,JPOLYINVST,Smallcap,Finance
21-11-2024,S&SPOWER,Smallcap,FMCG
21-11-2024,JINDALPHOT,Smallcap,Finance
21-11-2024,EKC,Smallcap,Services
22-11-2024,NAUKRI,Largecap,I.T
25-11-2024,TIRUMALCHM,Smallcap,Industrials
25-11-2024,AVROIND,Smallcap,FMCG
26-11-2024,DELTAMAGNT,Smallcap,FMCG
26-11-2024,PRAJIND,Midcap,FMCG
26-11-2024,CAPACITE,Smallcap,Realty
26-11-2024,OPTIEMUS,Midcap,Services
26-11-2024,MARINE,Smallcap,FMCG
26-11-2024,RPSGVENT,Smallcap,I.T
26-11-2024,MONTECARLO,Smallcap,Textiles
27-11-2024,TNIDETF,Smallcap,Indices
27-11-2024,SARLAPOLY,Smallcap,Textiles
27-11-2024,SGIL,Smallcap,Industrials
27-11-2024,TIMETECHNO,Midcap,FMCG
27-11-2024,SANSERA,Midcap,Auto
28-11-2024,NAVA,Midcap,Miscellaneous
28-11-2024,MANINFRA,Midcap,Realty
29-11-2024,POLYCAB,Largecap,Industrials
29-11-2024,HEXATRADEX,Smallcap,Services
02-12-2024,CHAMBLFERT,Midcap,Industrials
02-12-2024,KSL,Smallcap,Metals
02-12-2024,NELCO,Smallcap,Telecom
02-12-2024,COSMOFIRST,Smallcap,Services
02-12-2024,APOLLOHOSP,Largecap,Pharmaceuticals
02-12-2024,PRICOLLTD,Midcap,Auto
02-12-2024,ANANTRAJ,Largecap,Realty
02-12-2024,HBLENGINE,Midcap,Auto
02-12-2024,WANBURY,Smallcap,Pharmaceuticals
02-12-2024,ASHAPURMIN,Smallcap,Industrials
02-12-2024,SETFNIFBK,Smallcap,Indices
02-12-2024,DSSL,Smallcap,I.T
02-12-2024,ASHOKA,Midcap,Realty
02-12-2024,RPPINFRA,Smallcap,Realty
03-12-2024,DIACABS,Midcap,Industrials
03-12-2024,ULTRACEMCO,Largecap,Industrials
03-12-2024,NITINSPIN,Smallcap,Textiles
03-12-2024,LTFOODS,Midcap,FMCG
04-12-2024,BANARISUG,Smallcap,FMCG
04-12-2024,INDIAGLYCO,Smallcap,FMCG
04-12-2024,HEG,Midcap,FMCG
04-12-2024,GOLDIAM,Midcap,Miscellaneous
04-12-2024,LINCOLN,Smallcap,Pharmaceuticals
05-12-2024,BLUESTARCO,Largecap,FMCG
05-12-2024,INDIANCARD,Smallcap,Textiles
05-12-2024,CNXSMALLCAP,Smallcap,Indices
05-12-2024,WELENT,Midcap,Realty
06-12-2024,VEDL,Largecap,Industrials
06-12-2024,NIFTYCONSURDURBL,Smallcap,Indices
06-12-2024,GODREJAGRO,Midcap,FMCG
06-12-2024,ADSL,Smallcap,I.T
09-12-2024,ROTO,Smallcap,FMCG
09-12-2024,TCPLPACK,Smallcap,Services
09-12-2024,SUMIT,Smallcap,Realty
09-12-2024,WEL,Smallcap,FMCG
09-12-2024,LUMAXTECH,Smallcap,Auto
09-12-2024,RELIGARE,Midcap,Finance
09-12-2024,MAXIND,Smallcap,Finance
10-12-2024,HARRMALAYA,Smallcap,FMCG
10-12-2024,GABRIEL,Midcap,Auto
10-12-2024,MHLXMIRU,Smallcap,Textiles
10-12-2024,ZOTA,Smallcap,Pharmaceuticals
10-12-2024,IIFLCAPS,Midcap,Services
10-12-2024,CANTABIL,Smallcap,Textiles
10-12-2024,TBZ,Smallcap,Miscellaneous
11-12-2024,GIPCL,Smallcap,Miscellaneous
11-12-2024,NIFTY50VALUE20,Smallcap,Indices
11-12-2024,CHEMFAB,Smallcap,Industrials
12-12-2024,HINDCOMPOS,Smallcap,Auto
13-12-2024,CENTUM,Smallcap,FMCG
13-12-2024,STARCEMENT,Midcap,Industrials
13-12-2024,BHARTIARTL,Largecap,Telecom
16-12-2024,STOVEKRAFT,Smallcap,FMCG
23-12-2024,LUPIN,Largecap,Pharmaceuticals
24-12-2024,POWERINDIA,Largecap,FMCG
26-12-2024,CNXPHARMA,Smallcap,Indices
26-12-2024,SUNPHARMA,Largecap,Pharmaceuticals
30-12-2024,WORTH,Smallcap,Services
31-12-2024,APOLLO,Smallcap,Aerospace & Defence
01-01-2025,KAUSHALYA,Smallcap,Services
02-01-2025,EICHERMOT,Largecap,Auto
09-01-2025,SRF,Largecap,Industrials
15-01-2025,TCPLPACK,Smallcap,Services
15-01-2025,CUBEXTUB,Smallcap,Metals
20-01-2025,AYMSYNTEX,Smallcap,Textiles
22-01-2025,KHAITANLTD,Smallcap,Services
24-01-2025,MPSLTD,Smallcap,I.T
30-01-2025,AMIORG,Midcap,Pharmaceuticals
31-01-2025,DEEPINDS,Smallcap,Oils
03-02-2025,JAGSNPHARM,Smallcap,Pharmaceuticals
03-02-2025,KAMATHOTEL,Smallcap,Services
04-02-2025,INDIAGLYCO,Smallcap,FMCG
04-02-2025,ARTEMISMED,Smallcap,Pharmaceuticals
04-02-2025,MAXHEALTH,Largecap,Pharmaceuticals